"","year","matmor","infmor","neomor","under5mor","ISO","earthquake","drought","best","country_name","region","gdp1000","OECD","OECD2023","popdens","urban","agedep","male_edu","temp","rainfall1000"
"294",2001,53,13.7,9.1,16,"LKA",0,1,TRUE,"Sri Lanka","Southern Asia",0.8328035723,0,0,42.0752652,49.7054961,50.78247042,7.30098252,26.99636823,1.585236525
"295",2004,48,17.7,7.6,28.9,"LKA",1,0,TRUE,"Sri Lanka","Southern Asia",1.065784437,0,0,42.1919167,50.8037477,49.75028429,7.585002427,26.77446524,2.255112053
"296",2012,37,8.9,6.1,10.4,"LKA",0,1,TRUE,"Sri Lanka","Southern Asia",3.449066903,0,0,44.0542181,52.9925805,50.02411036,8.353894093,27.17071039,1.903430903
"297",2014,36,7.9,5.5,9.3,"LKA",0,1,TRUE,"Sri Lanka","Southern Asia",3.971918675,0,0,44.4551813,53.7472087,51.02482162,8.549784514,27.08744438,2.063498635
"298",2016,36,7.1,4.8,8.2,"LKA",0,1,NA,"Sri Lanka","Southern Asia",4.150934408,0,0,44.7665805,54.0626135,51.76123692,8.747367275,27.39195689,1.490797604
"299",2019,NA,6.2,4.2,7.2,"LKA",0,1,NA,"Sri Lanka","Southern Asia",4.08269462,0,0,45.255534,53.9369048,52.38770205,9.046881663,27.139447,1.889502389
"300",2002,653,71.2,40.1,110.7,"LSO",0,1,NA,"Lesotho","Sub-Saharan Africa",0.3883692081,0,0,10.5121451,8.9965208,75.03174176,4.693908536,13.56394724,0.714385998
"301",2007,652,73.8,41.1,114.3,"LSO",0,1,NA,"Lesotho","Sub-Saharan Africa",0.8480194746,0,0,10.9567602,9.4649127,70.16540695,5.194397881,13.97411865,0.707490494
"302",2011,585,69,42.4,93.9,"LSO",0,1,NA,"Lesotho","Sub-Saharan Africa",1.265863867,0,0,11.8678326,9.9240132,66.82292763,5.614108869,13.61710384,0.9055253324
"303",2016,559,72.9,45.1,91.5,"LSO",0,1,NA,"Lesotho","Sub-Saharan Africa",0.9862659867,0,0,12.4384806,10.518034,64.32885209,6.155878165,14.63356555,0.5895699905
"304",2019,NA,71.4,44.8,90.9,"LSO",0,1,NA,"Lesotho","Sub-Saharan Africa",1.10256487,0,0,12.7101236,10.7966322,62.82093956,6.486981365,14.20181402,0.631428401
"305",2006,14,6.9,4.1,8.6,"LTU",0,1,NA,"Lithuania","Northern Europe",9.230707981,0,1,37.3390835,20.7361573,48.97744865,12.38956146,7.474654165,0.5945428243
"306",2018,NA,3.3,2.2,4,"LTU",0,1,NA,"Lithuania","Northern Europe",19.18635959,1,1,36.6000436,21.3008573,53.43942207,13.13152302,7.62264326,0.8187317828
"307",2004,142,37.2,25.5,43.7,"MAR",1,0,TRUE,"Morocco","Northern Africa",1.964080078,0,0,49.0071049,37.6230665,56.98265979,4.042241369,17.76835368,0.355591651
"308",2000,44,26.2,20.4,31.5,"MDA",0,1,NA,"Moldova","Eastern Europe",0.440538684,0,0,26.8088625,17.7676003,48.08535546,11.14176713,10.96469529,0.4504772992
"309",2007,31,15.7,13,18.3,"MDA",0,1,NA,"Moldova","Eastern Europe",1.531221862,0,0,26.4308366,17.7197544,41.43968058,11.7251922,11.63615492,0.4657033806
"310",2012,22,14.2,12.2,16.5,"MDA",0,1,NA,"Moldova","Eastern Europe",3.044808478,0,0,26.0685917,17.78548,39.12535087,12.11468593,10.96219216,0.5325142087
"311",2000,559,67.5,30.7,105.4,"MDG",0,1,NA,"Madagascar","Sub-Saharan Africa",0.2854664563,0,0,9.7962806,12.2206989,92.25273875,4.757425403,21.13589093,1.480292824
"312",2002,547,62.5,29.2,96.5,"MDG",0,1,NA,"Madagascar","Sub-Saharan Africa",0.3109297034,0,0,10.594899,12.6956192,91.64786405,4.967295607,21.20415138,1.716575554
"313",2005,526,55.9,27.3,84.8,"MDG",0,1,NA,"Madagascar","Sub-Saharan Africa",0.3117931318,0,0,11.9482596,13.2640508,89.74084134,5.288685277,21.34348471,1.607834234
"314",2008,491,50.3,25.5,74.8,"MDG",0,1,NA,"Madagascar","Sub-Saharan Africa",0.5228306321,0,0,12.9400856,13.220531,87.07664803,5.622954371,21.16950598,1.646899913
"315",2014,378,42.3,22.7,60.8,"MDG",0,1,NA,"Madagascar","Sub-Saharan Africa",0.5171361761,0,0,15.2404415,13.8403449,80.12025583,6.35137629,21.8193717,1.625702622
"316",2016,348,40.3,21.9,57.2,"MDG",0,1,NA,"Madagascar","Sub-Saharan Africa",0.4646161535,0,0,16.0228895,14.1817456,78.34108837,6.614716404,21.65548055,1.240436312
"317",2017,335,39.3,21.5,55.5,"MDG",0,1,NA,"Madagascar","Sub-Saharan Africa",0.5034980587,0,0,16.4667536,14.3505355,77.57660746,6.750265226,22.10330263,1.549029545
"318",2004,89,21.4,13.6,26.9,"MDV",1,0,NA,"Maldives","Southern Asia",4.060534405,0,0,80.5865278,0.1190879,62.75317819,3.314412782,7.845618758,0.5956773328
"319",2000,55,23.8,14.4,28.4,"MEX",1,0,NA,"Mexico","Latin America and the Caribbean",7.232878809,1,1,70.867407,49.1878171,64.5909513,6.517099631,19.83114848,0.8883922321
"320",2002,56,21.9,12.4,26,"MEX",0,1,NA,"Mexico","Latin America and the Caribbean",7.65089885,1,1,71.0303508,49.4842565,63.01354144,6.728664297,19.78806971,0.9189815495
"321",2003,55,21,11.4,24.9,"MEX",1,0,TRUE,"Mexico","Latin America and the Caribbean",7.12038477,1,1,71.100862,49.6297656,62.24932038,6.834241379,19.90260345,0.9517523031
"322",2010,46,16.4,9,19.2,"MEX",1,0,TRUE,"Mexico","Latin America and the Caribbean",9.399970908,1,1,71.8228088,50.5980556,56.38445982,7.573039039,19.41779469,0.9927426274
"323",2011,43,15.9,8.9,18.5,"MEX",1,1,TRUE,"Mexico","Latin America and the Caribbean",10.34152105,1,1,71.9173772,50.7495788,55.64629832,7.678978646,20.19613429,0.882665127
"324",2012,41,15.4,8.7,17.9,"MEX",1,0,TRUE,"Mexico","Latin America and the Caribbean",10.37605767,1,1,72.0205181,50.9376572,54.98575362,7.785118228,20.14043491,0.9268811571
"325",2014,38,14.4,8.3,16.8,"MEX",1,0,TRUE,"Mexico","Latin America and the Caribbean",11.07609245,1,1,72.2238937,51.3618559,53.57964442,7.998200579,19.84632588,1.086620655
"326",2017,33,13,8.6,15.2,"MEX",1,0,TRUE,"Mexico","Latin America and the Caribbean",9.434386487,1,1,72.5915615,52.0637094,51.71927171,8.319632123,20.56491366,1.008352334
"327",2018,NA,12.6,8.7,14.6,"MEX",1,0,TRUE,"Mexico","Latin America and the Caribbean",9.857028829,1,1,72.7633454,52.33728,51.20120626,8.427332037,20.58144867,1.005616006
"328",2013,NA,30.4,17.2,37.2,"MHL",0,1,NA,"Marshall Islands","Micronesia",3.611699642,0,0,41.1312716,3.6329901,69.29416807,8.288030526,22.78962797,1.685577375
"329",2015,NA,29.1,16.5,35.4,"MHL",0,1,NA,"Marshall Islands","Micronesia",3.703649059,0,0,41.9553348,4.6933286,66.72853045,8.479587192,22.71514093,2.359625042
"330",2016,8,9.6,7.8,10.9,"MKD",1,0,NA,"Macedonia","Southern Europe",5.149589074,0,0,3.0875597,11.9792669,42.78168444,11.49688316,10.92418598,0.7825536014
"331",2001,797,98.8,49.3,181.1,"MLI",0,1,NA,"Mali","Sub-Saharan Africa",0.2994121725,0,0,15.2527301,15.0965835,98.25080031,1.737873701,28.56039089,0.6938508407
"332",2005,691,88.1,43.6,156.4,"MLI",0,1,TRUE,"Mali","Sub-Saharan Africa",0.4739950135,0,0,16.4209387,16.0430515,97.45401334,1.962112153,28.96867006,0.7127754975
"333",2006,675,85.7,42.6,150.8,"MLI",0,1,TRUE,"Mali","Sub-Saharan Africa",0.506911863,0,0,16.681671,16.3310717,97.82043154,2.021861864,28.58855167,0.749100874
"334",2010,660,76.7,38.9,130.3,"MLI",0,1,TRUE,"Mali","Sub-Saharan Africa",0.688327813,0,0,18.0133116,17.52282,99.8923768,2.278422188,28.99938904,0.9196689038
"335",2011,663,74.6,38,125.6,"MLI",0,1,TRUE,"Mali","Sub-Saharan Africa",0.8101826007,0,0,18.32725,17.8412118,100.5984912,2.347434526,28.73703204,0.6607502658
"336",2004,307,59.1,33.6,79.7,"MMR",1,0,TRUE,"Myanmar","South-eastern Asia",0.1983769239,0,0,12.9459874,21.3405457,54.91896301,4.537800846,25.73993582,2.150229749
"337",2011,259,47,27.8,61,"MMR",1,0,TRUE,"Myanmar","South-eastern Asia",1.086838467,0,0,12.9945452,23.0428219,49.61618775,5.088966244,25.50490027,2.658764346
"338",2012,254,45.4,27.1,58.6,"MMR",1,0,TRUE,"Myanmar","South-eastern Asia",1.161305962,0,0,13.168609,23.246103,48.92967241,5.170294227,25.84673654,1.884784032
"339",2016,245,39.7,24.6,50.3,"MMR",1,0,TRUE,"Myanmar","South-eastern Asia",1.161861778,0,0,13.8764155,24.0763881,47.10769707,5.504065844,25.97050472,2.432769834
"340",2000,155,48.6,23.7,63.5,"MNG",0,1,NA,"Mongolia","Eastern Asia",0.4638538819,0,0,9.1079612,26.5964621,62.94311967,7.700540242,-1.207435025,0.2597626128
"341",2001,745,106.1,44.5,161,"MOZ",0,1,NA,"Mozambique","Sub-Saharan Africa",0.2962873986,0,0,13.7997937,14.9365319,89.77125235,2.943353677,24.3104184,1.197675618
"342",2003,657,95.3,40.9,145,"MOZ",0,1,NA,"Mozambique","Sub-Saharan Africa",0.3285282724,0,0,13.9051996,15.363675,90.50639089,3.100522118,24.47708487,1.006429821
"343",2005,577,86.9,38.2,132,"MOZ",0,1,TRUE,"Mozambique","Sub-Saharan Africa",0.422642221,0,0,14.2197043,15.8287903,91.1127539,3.264171074,24.90535076,0.863654524
"344",2006,539,83.2,37.1,126.2,"MOZ",1,0,TRUE,"Mozambique","Sub-Saharan Africa",0.442558692,0,0,14.2658747,16.0540112,91.40166768,3.348821747,24.41109542,0.9397647725
"345",2007,505,78,36.1,118.8,"MOZ",0,1,NA,"Mozambique","Sub-Saharan Africa",0.4910992179,0,0,14.2944629,16.2973321,91.63782263,3.435546402,24.48580486,1.057879775
"346",2008,471,75.6,35.3,112.9,"MOZ",0,1,NA,"Mozambique","Sub-Saharan Africa",0.5747707482,0,0,14.3381199,16.5813132,91.94661555,3.5245039,24.29405705,1.032744724
"347",2010,412,72.5,34,104.9,"MOZ",0,1,NA,"Mozambique","Sub-Saharan Africa",0.48126818,0,0,14.8205405,17.1190619,92.66264153,3.709802425,24.76913094,0.9565453953
"348",2016,301,59.4,30.7,80.4,"MOZ",0,1,TRUE,"Mozambique","Sub-Saharan Africa",0.4309931688,0,0,14.8396505,18.615852,89.67588095,4.333335328,24.55283963,0.8604941094
"349",2001,835,68.9,42.1,112.1,"MRT",0,1,NA,"Mauritania","Sub-Saharan Africa",0.6322145622,0,0,20.957047,18.9434552,88.51853975,4.890175095,29.0396885,0.2215467768
"350",2010,824,61.2,37.9,95.6,"MRT",0,1,TRUE,"Mauritania","Sub-Saharan Africa",1.646131442,0,0,25.8755059,19.4274555,88.04892682,5.836766706,29.42446961,0.352185155
"351",2011,822,60,37.2,93,"MRT",0,1,TRUE,"Mauritania","Sub-Saharan Africa",1.919454524,0,0,26.4122475,19.5052645,89.3946999,5.950637943,28.80992588,0.2190568877
"352",2017,766,52.6,33.1,77.7,"MRT",0,1,NA,"Mauritania","Sub-Saharan Africa",1.634643606,0,0,29.5857077,20.3942635,87.69857169,6.691079785,29.0608387,0.2151419871
"353",2018,NA,51.5,32.4,75.5,"MRT",0,1,NA,"Mauritania","Sub-Saharan Africa",1.749954236,0,0,30.1007421,20.6261701,86.58963154,6.825315399,29.05348266,0.2150319961
"354",2002,714,84.6,34.8,145.5,"MWI",0,1,NA,"Malawi","Sub-Saharan Africa",0.2966395682,0,0,13.935793,19.5558168,97.59619875,5.219349634,22.63744155,0.9216477881
"355",2005,610,65,29.8,110.5,"MWI",0,1,NA,"Malawi","Sub-Saharan Africa",0.2866110498,0,0,14.6468049,21.2397578,100.180098,5.55481446,23.22754636,0.7830719286
"356",2007,526,59.6,28.9,99.9,"MWI",0,1,NA,"Malawi","Sub-Saharan Africa",0.3284760994,0,0,15.2530642,22.6970297,101.4735505,5.7863545,22.61364356,1.076028794
"357",2009,466,54.5,28.5,89.4,"MWI",1,0,NA,"Malawi","Sub-Saharan Africa",0.4329783277,0,0,15.8434975,24.4198378,101.6750149,6.025141007,22.50090759,1.075604478
"358",2012,413,45.6,26,70.7,"MWI",0,1,NA,"Malawi","Sub-Saharan Africa",0.386906541,0,0,16.9019963,27.0141808,100.5517304,6.398736519,22.15627286,1.024946276
"359",2015,370,36.7,22.7,53.3,"MWI",0,1,NA,"Malawi","Sub-Saharan Africa",0.3762462048,0,0,18.60316,29.27255,97.06272116,6.792756473,22.73962781,0.9273850955
"360",2004,32,7.1,4,8.3,"MYS",1,0,NA,"Malaysia","South-eastern Asia",4.924338111,0,0,37.2889078,52.7607154,57.22830422,7.295011532,26.69518107,2.381616536
"361",2014,30,6.8,4.1,8,"MYS",0,1,TRUE,"Malaysia","South-eastern Asia",11.04544513,0,0,41.4604982,54.2528108,45.59448905,8.364753687,26.70044841,2.394888691
"362",2015,30,6.9,4.2,8.1,"MYS",1,0,NA,"Malaysia","South-eastern Asia",9.699584021,0,0,41.7475158,54.4150366,45.03905324,8.469842299,26.86312032,2.349859347
"363",2001,352,44.2,22.6,75.3,"NAM",0,1,TRUE,"Namibia","Sub-Saharan Africa",1.916251633,0,0,28.4805989,17.3676747,80.61811336,6.104169886,21.59075873,0.4225054774
"364",2002,356,43.6,21.8,74.7,"NAM",0,1,NA,"Namibia","Sub-Saharan Africa",1.773439462,0,0,28.9952288,17.4097566,79.62071379,6.218733776,21.65382285,0.4159549263
"365",2013,231,35.8,21.7,49.1,"NAM",0,1,NA,"Namibia","Sub-Saharan Africa",5.463017361,0,0,35.4200587,18.6217275,67.08656022,7.47780521,21.51113797,0.3615174282
"366",2015,217,33.3,21.7,47.6,"NAM",0,1,NA,"Namibia","Sub-Saharan Africa",4.96568086,0,0,37.0430669,18.9956576,66.76789956,7.706175482,21.81380772,0.3293439994
"367",2018,NA,31.7,20.8,43.9,"NAM",0,1,NA,"Namibia","Sub-Saharan Africa",5.687399093,0,0,38.9659715,19.5544411,67.06470764,8.046731679,21.40623997,0.4113190927
"368",2001,803,93.7,41.6,215.2,"NER",0,1,NA,"Niger","Sub-Saharan Africa",0.2035264869,0,0,9.5341502,9.9413695,98.55614197,1.10962347,28.76157975,0.4667784863
"369",2005,755,78.5,36.5,170.2,"NER",0,1,TRUE,"Niger","Sub-Saharan Africa",0.3163656254,0,0,9.4879827,10.597477,102.1341554,1.286424868,29.42237832,0.5609690374
"370",2009,688,64.8,31.8,130.3,"NER",0,1,TRUE,"Niger","Sub-Saharan Africa",0.4584219127,0,0,9.4295918,11.2307,105.48638,1.475449996,29.67641362,0.4279055165
"371",2011,639,59.3,29.7,114.5,"NER",0,1,NA,"Niger","Sub-Saharan Africa",0.5076025233,0,0,9.3753564,11.6744486,106.5008577,1.575951128,29.34505801,0.4031877919
"372",2015,555,51.8,26.8,93.8,"NER",0,1,TRUE,"Niger","Sub-Saharan Africa",0.4811112995,0,0,9.2307386,12.5394631,106.2693908,1.79308749,28.96195278,0.4403984289
"373",2017,509,49.1,25.7,86.6,"NER",0,1,TRUE,"Niger","Sub-Saharan Africa",0.5145433128,0,0,9.1419472,12.7580368,106.0260514,1.91144627,29.06092043,0.4918371417
"374",2000,162,31.4,16.8,38.5,"NIC",1,1,NA,"Nicaragua","Latin America and the Caribbean",0.996897852,0,0,20.0346518,13.1447872,77.4826405,4.949947173,24.94191633,1.58477066
"375",2001,157,29.9,16.4,36.5,"NIC",0,1,NA,"Nicaragua","Latin America and the Caribbean",1.02510851,0,0,19.9742278,13.2441371,75.85431032,5.034480605,25.36770759,1.508077549
"376",2014,103,17.3,12.4,20.2,"NIC",1,1,NA,"Nicaragua","Latin America and the Caribbean",1.913521348,0,0,21.0827133,14.9928245,58.20435188,6.113828458,25.39466163,1.534955967
"377",2018,NA,14.8,10.3,17.3,"NIC",0,1,NA,"Nicaragua","Latin America and the Caribbean",1.98185912,0,0,20.6040074,15.5413838,55.90925416,6.463183878,25.45688971,1.688815633
"378",2006,386,43.8,31,56.3,"NPL",0,1,TRUE,"Nepal","Southern Asia",0.34102814,0,0,17.5256149,33.8425641,74.5433346,4.358522034,20.31110032,1.489514467
"379",2009,323,38.3,27.6,48.3,"NPL",0,1,FALSE,"Nepal","Southern Asia",0.4756359761,0,0,19.9278963,34.9285564,70.67636919,4.708766607,20.76604122,1.371231198
"380",2011,285,35,25.4,43.6,"NPL",1,0,NA,"Nepal","Southern Asia",0.791225217,0,0,22.9153009,35.5621543,67.77389706,4.945034038,20.19097159,2.118328987
"381",2015,236,29.2,21.3,35.5,"NPL",1,0,NA,"Nepal","Southern Asia",0.8823074488,0,0,31.1080359,36.7467774,63.62740682,5.420018342,20.18071799,1.589517333
"382",2010,11,5.1,3.2,6.1,"NZL",1,0,NA,"New Zealand","Australia and New Zealand",33.67677412,1,1,67.1440596,53.0681945,51.1122681,12.61781018,13.35634335,1.317720005
"383",2011,10,5,3.3,6,"NZL",1,0,NA,"New Zealand","Australia and New Zealand",38.38762708,1,1,67.262389,53.1564366,51.58844567,12.65538269,13.23486986,1.504271937
"384",2013,9,4.8,3.3,5.8,"NZL",1,1,NA,"New Zealand","Australia and New Zealand",42.97664959,1,1,67.5495679,53.5091685,52.69854747,12.73158888,13.42089994,1.294650015
"385",2016,10,4.4,3.1,5.4,"NZL",1,0,NA,"New Zealand","Australia and New Zealand",40.05819616,1,1,67.8795941,53.8018067,52.84255508,12.84882036,13.73899547,1.201523682
"386",2001,275,82.6,55.8,105,"PAK",1,0,TRUE,"Pakistan","Southern Asia",0.4992183062,0,0,21.3889994,29.1544901,84.86640007,4.707424899,24.01651893,0.3936784214
"387",2002,264,80.9,54.9,102.4,"PAK",1,0,TRUE,"Pakistan","Southern Asia",0.4894255272,0,0,22.017996,29.4653831,83.79500875,4.800168459,24.13595186,0.3154311796
"388",2004,243,77.9,53.3,98.1,"PAK",1,0,TRUE,"Pakistan","Southern Asia",0.6314711708,0,0,22.4114188,30.0510939,81.81032105,4.988291459,24.25778079,0.398451395
"389",2005,237,76.6,52.6,96.3,"PAK",1,0,TRUE,"Pakistan","Southern Asia",0.6885005879,0,0,22.4602923,30.4555673,80.64328957,5.083662446,23.34092006,0.4665070509
"390",2008,205,72.8,50.9,90.9,"PAK",1,0,TRUE,"Pakistan","Southern Asia",0.9147314893,0,0,24.6631499,31.4130127,77.2895639,5.375039443,23.75091614,0.5273316058
"391",2011,180,68.6,49,85,"PAK",1,0,TRUE,"Pakistan","Southern Asia",1.075450496,0,0,25.6106533,32.2723821,74.60236727,5.674759934,23.94062396,0.4686361032
"392",2013,166,65.4,47.1,80.6,"PAK",1,0,TRUE,"Pakistan","Southern Asia",1.126041261,0,0,27.1076016,33.114174,73.91779481,5.879445822,23.89548771,0.5255788035
"393",2015,154,62.1,45.2,76,"PAK",1,0,TRUE,"Pakistan","Southern Asia",1.282443153,0,0,29.2769541,33.6960745,73.40754717,6.088207884,23.66290949,0.6394472519
"394",2016,143,60.5,44.3,73.8,"PAK",1,0,TRUE,"Pakistan","Southern Asia",1.468821421,0,0,29.9458501,33.9596024,73.16398033,6.194120325,24.5948753,0.470575915
"395",2019,NA,55.7,41.4,67.3,"PAK",1,1,TRUE,"Pakistan","Southern Asia",1.437165907,0,0,30.2209085,34.8091027,71.50674864,6.517963114,24.37484706,0.4480020414
"396",2003,93,20.5,13.6,24.1,"PAN",1,0,NA,"Panama","Latin America and the Caribbean",4.30410698,0,0,32.2371516,27.2199638,57.87076526,8.565533827,25.90295655,2.666508484
"397",2013,66,15.5,10.1,18.1,"PAN",0,1,NA,"Panama","Latin America and the Caribbean",11.93228622,0,0,37.6101737,28.8941563,54.96568218,9.507207921,26.0011642,2.350449052
"398",2015,58,14.6,9.5,17,"PAN",0,1,NA,"Panama","Latin America and the Caribbean",13.66955944,0,0,38.1474775,29.4339471,54.71293785,9.696999542,26.19011306,2.445276819
"399",2018,NA,13.2,8.6,15.4,"PAN",0,1,NA,"Panama","Latin America and the Caribbean",15.58833733,0,0,39.9652129,30.1593814,54.2963056,9.984638442,25.82781159,2.435697316
"400",2001,138,27.2,15.2,35.3,"PER",1,0,TRUE,"Peru","Latin America and the Caribbean",1.92597942,0,0,36.6176378,23.8173989,63.74430636,8.550247292,16.2045916,0.6251180996
"401",2002,132,25.2,14.3,32.7,"PER",0,1,TRUE,"Peru","Latin America and the Caribbean",2.003971081,0,0,36.7461216,23.9528989,62.83477049,8.628078635,16.71585716,0.5469481399
"402",2004,122,22,12.8,28.3,"PER",0,1,TRUE,"Peru","Latin America and the Caribbean",2.393665897,0,0,36.9921002,24.1600378,61.28645993,8.778351106,16.7751487,0.4477116721
"403",2005,118,20.6,12.2,26.5,"PER",1,0,TRUE,"Peru","Latin America and the Caribbean",2.702237701,0,0,37.4360768,24.2099057,60.68606771,8.851092221,16.46291301,0.373339531
"404",2006,114,19.3,11.7,24.9,"PER",0,1,FALSE,"Peru","Latin America and the Caribbean",3.123320159,0,0,37.5509404,24.3182367,60.19172721,8.922517352,16.78337391,0.4920275438
"405",2007,112,18.2,11.1,23.4,"PER",1,0,TRUE,"Peru","Latin America and the Caribbean",3.572363589,0,0,37.6875381,24.4286988,59.77594911,8.99284259,16.11115885,0.4313682538
"406",2011,102,14.6,9.4,18.8,"PER",1,0,TRUE,"Peru","Latin America and the Caribbean",5.826832307,0,0,38.4165969,24.9044723,58.35124592,9.266896708,16.51497948,0.5856822831
"407",2012,100,13.9,9,17.9,"PER",1,0,TRUE,"Peru","Latin America and the Caribbean",6.47568607,0,0,38.5167809,25.0692722,58.07738258,9.334602642,16.95181586,0.4254275505
"408",2013,98,13.3,8.7,17.1,"PER",1,0,NA,"Peru","Latin America and the Caribbean",6.697185268,0,0,38.611324,25.2310223,57.79576111,9.402341793,16.33487564,0.4606750212
"409",2014,96,12.7,8.4,16.4,"PER",1,0,TRUE,"Peru","Latin America and the Caribbean",6.614933339,0,0,38.7110235,25.3941665,57.46252931,9.470252086,16.8796248,0.4398266759
"410",2016,91,11.7,7.8,15,"PER",1,0,TRUE,"Peru","Latin America and the Caribbean",6.163791026,0,0,39.2966071,25.6877094,56.49434791,9.607203705,17.40699879,0.5579578866
"411",2018,NA,10.7,7.2,13.8,"PER",1,0,TRUE,"Peru","Latin America and the Caribbean",6.912110297,0,0,39.9647372,25.9904007,55.12780315,9.746535977,17.18029153,0.5014764909
"412",2019,NA,10.3,7,13.3,"PER",1,0,NA,"Peru","Latin America and the Caribbean",6.955809959,0,0,42.0681054,26.1219226,54.32302586,9.817276269,17.19216736,0.5018067114
"413",2002,160,27.8,16.3,36.2,"PHL",1,1,TRUE,"Philippines","South-eastern Asia",1.037174125,0,0,50.6252621,46.7796936,69.91150095,8.524988418,26.41300316,2.312685899
"414",2007,149,25.7,15.4,33,"PHL",0,1,TRUE,"Philippines","South-eastern Asia",1.741603172,0,0,51.9395065,46.3378762,66.35187714,8.903462072,26.53896814,2.522792058
"415",2009,149,25,15,32.1,"PHL",1,0,TRUE,"Philippines","South-eastern Asia",1.893281164,0,0,52.5082147,46.4337145,64.23768912,9.050021515,26.21816609,2.691885094
"416",2011,141,24.5,14.7,31.3,"PHL",1,0,TRUE,"Philippines","South-eastern Asia",2.431202037,0,0,53.1143147,47.1892816,62.49813487,9.196064002,26.32560769,3.132656617
"417",2012,139,24.2,14.6,30.9,"PHL",1,0,TRUE,"Philippines","South-eastern Asia",2.671777205,0,0,53.449342,48.0380393,61.7297401,9.269377254,26.64016621,2.888070155
"418",2013,136,23.9,14.4,30.5,"PHL",1,0,TRUE,"Philippines","South-eastern Asia",2.847566937,0,0,53.7545609,49.0016464,60.9990398,9.343069701,26.67594473,2.400411421
"419",2015,127,23.4,14.1,29.6,"PHL",0,1,TRUE,"Philippines","South-eastern Asia",2.974299531,0,0,54.4143766,50.0306677,59.42296953,9.492108697,26.69274916,2.200031655
"420",2016,124,23,13.9,29.1,"PHL",1,0,TRUE,"Philippines","South-eastern Asia",3.038149734,0,0,54.7217273,50.2716801,58.6756179,9.567716628,27.0434158,2.366113616
"421",2017,121,22.6,13.6,28.5,"PHL",1,0,TRUE,"Philippines","South-eastern Asia",3.07743564,0,0,55.0173044,50.5700865,58.08026781,9.644179945,26.58308344,2.855395703
"422",2019,NA,21.5,12.9,27.1,"PHL",1,1,TRUE,"Philippines","South-eastern Asia",3.413847924,0,0,55.6810441,51.0700257,57.09898946,9.799890918,26.58083027,2.855859062
"423",2000,249,53.6,30.2,71.1,"PNG",1,0,TRUE,"Papua New Guinea","Melanesia",0.6392791999,0,0,4.368456,4.7592751,74.30106132,2.673827255,23.97334335,2.902358992
"424",2001,242,52.8,29.6,69.9,"PNG",1,0,TRUE,"Papua New Guinea","Melanesia",0.5406738896,0,0,4.4027238,4.7729135,73.72928301,2.735416351,23.95825322,2.912659023
"425",2002,234,52.1,29.1,68.8,"PNG",1,0,TRUE,"Papua New Guinea","Melanesia",0.5090304919,0,0,4.4033116,4.784506,73.12533365,2.797381721,23.96762666,2.91170543
"426",2005,200,49.6,27.9,64.9,"PNG",1,0,NA,"Papua New Guinea","Melanesia",0.7487350734,0,0,4.3522239,4.826802,71.20719601,2.985753075,23.90074597,2.906859499
"427",2015,151,40.2,23.8,51,"PNG",0,1,NA,"Papua New Guinea","Melanesia",2.502084291,0,0,4.0318596,5.1677159,64.73575639,3.645644742,23.7479092,2.898476765
"428",2018,NA,37.2,22.5,46.8,"PNG",1,0,NA,"Papua New Guinea","Melanesia",2.584298769,0,0,3.9222808,5.3003929,62.58503745,3.853858345,23.70658613,2.910534791
"429",2019,NA,36.2,22,45.3,"PNG",1,0,NA,"Papua New Guinea","Melanesia",2.59380465,0,0,3.8810696,5.3362878,61.86055868,3.924333637,23.68662073,2.910973088
"430",2018,NA,3.9,2.8,4.5,"POL",0,1,NA,"Poland","Eastern Europe",15.50458048,1,1,36.0839979,33.4681097,48.06263783,11.37651988,9.186836272,0.7252844813
"431",2012,96,19.8,13.9,25.7,"PRK",0,1,NA,"North Korea","Eastern Asia",NA,0,0,25.3928282,30.2398446,44.6432565,9.112064326,7.405846171,1.28087074
"432",2015,91,16,11.4,21.1,"PRK",0,1,NA,"North Korea","Eastern Asia",NA,0,0,25.2029118,30.7185709,43.88884642,9.453577258,8.743311406,0.8231080612
"433",2017,89,14.4,10.3,19,"PRK",0,1,NA,"North Korea","Eastern Asia",NA,0,0,25.0662437,31.114595,43.04246417,9.686072988,8.659744506,0.8766130258
"434",2019,NA,13.1,9.3,17.3,"PRK",0,1,NA,"North Korea","Eastern Asia",NA,0,0,24.9304315,31.5163749,42.81196282,9.922216895,8.654451039,0.8763992431
"435",2004,10,3.9,2.6,5,"PRT",0,1,NA,"Portugal","Southern Europe",18.06415809,1,1,57.6263296,51.0090295,49.66197846,7.906121519,15.6841366,0.7582873169
"436",2005,174,25,16.1,30,"PRY",0,1,NA,"Paraguay","Latin America and the Caribbean",1.960514766,0,0,35.1661952,39.7442063,68.39616072,7.539217719,22.50977007,1.326155353
"437",2008,158,23.2,14.8,27.7,"PRY",0,1,NA,"Paraguay","Latin America and the Caribbean",4.360429109,0,0,36.3059192,39.8844316,63.98244083,7.836170746,22.47601344,1.26939737
"438",2009,153,22.6,14.4,26.9,"PRY",0,1,NA,"Paraguay","Latin America and the Caribbean",3.920186071,0,0,36.6683309,39.9539328,62.65700369,7.936001805,22.51782299,1.556985142
